
State Machine - |MAX|video_vicii_656x:U4|vicCycle
Name vicCycle.cycleSpriteB vicCycle.cycleSpriteA vicCycle.cycleSpriteBa3 vicCycle.cycleSpriteBa2 vicCycle.cycleSpriteBa1 vicCycle.cycleCalcSprites vicCycle.cycleChar vicCycle.cycleIdle1 vicCycle.cycleRefresh5 vicCycle.cycleRefresh4 vicCycle.cycleRefresh3 vicCycle.cycleRefresh2 vicCycle.cycleRefresh1 
vicCycle.cycleRefresh1 0 0 0 0 0 0 0 0 0 0 0 0 0 
vicCycle.cycleRefresh2 0 0 0 0 0 0 0 0 0 0 0 1 1 
vicCycle.cycleRefresh3 0 0 0 0 0 0 0 0 0 0 1 0 1 
vicCycle.cycleRefresh4 0 0 0 0 0 0 0 0 0 1 0 0 1 
vicCycle.cycleRefresh5 0 0 0 0 0 0 0 0 1 0 0 0 1 
vicCycle.cycleIdle1 0 0 0 0 0 0 0 1 0 0 0 0 1 
vicCycle.cycleChar 0 0 0 0 0 0 1 0 0 0 0 0 1 
vicCycle.cycleCalcSprites 0 0 0 0 0 1 0 0 0 0 0 0 1 
vicCycle.cycleSpriteBa1 0 0 0 0 1 0 0 0 0 0 0 0 1 
vicCycle.cycleSpriteBa2 0 0 0 1 0 0 0 0 0 0 0 0 1 
vicCycle.cycleSpriteBa3 0 0 1 0 0 0 0 0 0 0 0 0 1 
vicCycle.cycleSpriteA 0 1 0 0 0 0 0 0 0 0 0 0 1 
vicCycle.cycleSpriteB 1 0 0 0 0 0 0 0 0 0 0 0 1 
